变量(英文),变量(中文),PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18
Managefee_ratio,管理费用率,-0.1447,-0.2342,0.1975,0.0959,-0.0609,0.0656,-0.2865,0.1743,-0.0647,-0.0481,-0.0599,0.0002,0.1333,0.0138,0.118,0.0554,0.065,-0.0113
Manageshare,管理层持股比例,0.1041,-0.2617,-0.293,0.1719,0.3223,0.2169,-0.1067,-0.2139,-0.0032,-0.0186,0.0361,-0.0726,-0.0347,-0.0443,-0.0308,0.0244,-0.0441,-0.0093
Indep_ratio,独立董事比例,-0.0031,-0.0378,-0.0292,0.0393,0.0555,0.0125,-0.0097,0.1582,0.0736,-0.4159,-0.1218,0.5218,0.4318,-0.2406,-0.1662,0.0619,-0.2932,0.0492
Bgender,董事会女性比例,-0.0351,-0.0738,-0.0513,0.0311,0.0279,-0.0398,0.1691,0.2269,0.3928,0.0776,-0.1217,-0.3762,0.0024,-0.113,-0.0515,0.6616,-0.1894,-0.1869
Bshare,董事长持股比例,0.1003,-0.248,-0.2793,0.1762,0.3337,0.2083,-0.1067,-0.2321,0.0337,-0.0168,0.0219,-0.0539,-0.0388,-0.1144,-0.0136,0.0248,-0.057,0.0115
Bage,董事长年龄,0.0708,0.1091,-0.016,-0.1936,0.038,0.2114,-0.2141,0.0578,0.1346,0.2137,-0.2956,0.0555,0.0832,0.3984,0.0544,-0.0457,-0.3415,-0.3719
Btenure,董事长任期,0.0954,-0.0143,-0.1014,0.0193,-0.0132,0.1025,0.0037,0.367,0.1686,0.4663,-0.1302,0.1476,-0.0695,-0.0055,-0.2135,-0.3839,-0.2066,0.0995
Bsalary,董事长薪酬,0.0149,-0.1671,-0.1155,-0.0281,-0.0438,0.162,0.0452,0.4643,0.0004,0.1686,-0.0356,0.0175,-0.0887,-0.0623,-0.0836,0.1487,0.3682,0.247
Equity,股权激励,0.1254,-0.103,-0.0213,-0.0885,0.1241,-0.1296,0.0346,0.0936,0.0237,0.046,-0.1729,0.0395,-0.2499,-0.3119,0.7087,-0.0865,-0.2074,0.238
Da_abs,财务报告质量,0.1529,-0.1398,0.1987,0.0296,0.0583,0.0469,-0.2427,0.0404,-0.1465,0.0097,0.1125,-0.2034,0.0557,0.0958,-0.2016,-0.0084,0.1442,-0.0313
Tunneling,其他应收款资产比,-0.1978,-0.1626,0.192,0.0168,-0.0164,0.0746,0.0831,0.017,0.0686,-0.0729,-0.1269,-0.1073,-0.0717,-0.1411,0.0466,-0.1827,0.1603,-0.3862
Top1,股权集中度,0.0777,0.3055,0.2339,0.3249,0.2049,-0.0256,-0.0872,-0.0494,0.2277,0.0926,0.0035,-0.05,0.0408,-0.1819,-0.0191,-0.0751,0.0781,-0.014
Sharebalance,股权制衡度,0.0329,-0.252,-0.1444,-0.1021,-0.1052,0.2201,0.2512,0.1657,-0.3129,-0.3741,-0.0837,-0.0653,-0.1294,0.289,0.014,0.0161,-0.1731,-0.0311
Minorityrate,中小股东持股比例,-0.0752,-0.2102,-0.1636,-0.4088,-0.0957,-0.2221,-0.1426,-0.0954,0.0131,0.2518,0.1157,0.1526,0.0983,-0.0031,-0.0214,0.07,0.0714,-0.0312
Institution,机构投资者持股比例,0.1961,0.2012,0.3324,0.124,0.0524,0.0673,0.1935,0.2699,-0.0132,-0.2298,-0.0126,-0.0964,-0.0823,0.0567,0.0113,-0.0788,-0.0589,0.0046
Pledge,股权质押比例,-0.0111,-0.0696,-0.0119,-0.0249,-0.004,-0.1206,-0.1441,0.2098,0.0002,-0.0068,0.4167,-0.398,0.5339,0.0618,0.2875,-0.1718,-0.2326,0.032
Retainedearn_ratio,留存收益资产比,0.3261,0.0736,-0.1862,0.0662,-0.2324,-0.0896,-0.1613,0.0056,-0.0578,-0.019,-0.0726,-0.0807,0.0697,-0.1233,-0.1313,0.0152,0.0398,0.0572
Freecash2,自由现金流,0.0575,-0.0466,0.1224,-0.1646,-0.2581,0.4555,0.0436,-0.2305,0.3781,-0.075,0.0481,0.0112,0.094,-0.0264,0.173,-0.0979,0.1589,-0.0184
Tax_avoid,税收规避程度,0.3079,0.1053,-0.1865,-0.0479,-0.1838,-0.0794,0.1637,-0.0555,-0.0777,-0.0671,-0.1539,-0.1252,0.0762,-0.1768,0.0113,-0.0947,0.0154,-0.1606
Tax_ratio,实际税率,0.0081,0.0398,-0.1383,0.0143,-0.1015,-0.1661,0.1008,0.0494,0.3977,-0.1399,0.517,0.176,-0.2108,0.1417,-0.1047,0.0414,-0.1172,0.106
